,first_y_test,second_y_test,predicted_labels
12179,1,1,1
12180,1,1,1
12181,1,1,1
12182,2,3,2
12183,1,1,1
12184,1,1,1
12185,1,1,1
12186,1,1,1
12187,1,1,1
12188,2,3,3
12189,3,4,3
12190,1,1,1
12191,1,1,1
12192,0,1,1
12193,1,1,1
12194,1,1,1
12195,2,3,2
12196,2,3,2
12197,1,1,1
12198,1,1,1
12199,2,3,2
12200,1,1,1
12201,1,1,1
12202,1,1,1
12203,1,1,1
12204,1,1,1
12205,1,1,1
12206,2,3,2
12207,1,1,1
12208,1,1,1
12209,1,1,1
12210,1,1,1
12211,1,1,1
12212,1,1,1
12213,1,1,1
12214,1,1,1
12215,1,1,1
12216,1,1,1
12217,1,1,1
12218,2,3,2
12219,1,1,1
12220,1,1,1
12221,3,4,3
12222,1,1,1
12223,1,1,1
12224,2,3,2
12225,1,1,1
12226,1,1,1
12227,1,1,1
12228,1,1,1
12229,2,3,2
12230,2,3,2
12231,1,1,1
12232,1,1,1
12233,1,1,1
12234,1,1,1
12235,1,1,1
12236,1,1,1
12237,1,1,1
12238,2,3,1
12239,1,1,1
12240,1,1,1
12241,1,1,1
12242,1,1,1
12243,1,1,1
12244,1,1,1
12245,1,1,1
12246,2,3,2
12247,1,1,1
12248,1,1,1
12249,1,1,1
12250,1,1,1
12251,1,1,1
12252,2,3,2
12253,1,1,1
12254,2,3,3
12255,2,3,2
12256,1,1,1
12257,4,4,4
12258,1,1,1
12259,1,1,1
12260,1,1,1
12261,1,1,1
12262,1,1,1
12263,3,4,3
12264,1,1,1
12265,1,1,1
12266,1,1,1
12267,3,4,3
12268,1,1,1
12269,3,4,3
12270,3,4,3
12271,2,3,3
12272,1,1,1
12273,1,1,1
12274,1,1,1
12275,1,1,1
12276,1,1,1
12277,2,3,3
12278,2,3,1
12279,1,1,1
12280,1,1,1
12281,1,1,1
12282,1,1,1
12283,2,3,2
12284,1,1,1
12285,1,1,1
12286,1,1,1
12287,1,1,1
12288,2,3,2
12289,1,1,1
12290,1,1,1
12291,1,1,1
12292,2,3,2
12293,1,1,1
12294,1,1,1
12295,1,1,1
12296,2,3,1
12297,1,2,2
12298,1,1,1
12299,1,1,1
12300,3,4,3
12301,1,1,1
12302,1,1,1
12303,1,1,1
12304,1,1,1
12305,2,3,2
12306,1,1,2
12307,1,1,1
12308,1,1,1
12309,1,1,1
12310,1,1,1
12311,2,3,2
12312,1,1,1
12313,1,1,1
12314,1,1,1
12315,1,1,1
12316,1,1,1
12317,1,1,1
12318,1,1,1
12319,1,1,1
12320,1,1,1
12321,1,1,1
12322,1,1,1
12323,1,1,1
12324,1,1,1
12325,1,1,1
12326,1,1,1
12327,2,3,3
12328,1,1,1
12329,2,3,2
12330,2,3,2
12331,1,1,1
12332,1,1,1
12333,1,1,1
12334,1,1,1
12335,1,1,1
12336,1,1,1
12337,1,1,1
12338,1,1,1
12339,3,4,3
12340,1,1,1
12341,1,1,1
12342,1,1,1
12343,1,1,1
12344,1,1,1
12345,3,4,3
12346,2,3,2
12347,2,3,2
12348,1,1,1
12349,1,1,1
12350,1,1,1
12351,1,1,1
12352,1,1,1
12353,1,1,1
12354,1,1,1
12355,2,3,2
12356,1,1,1
12357,1,1,1
12358,1,1,1
12359,1,1,1
12360,1,1,1
12361,2,3,1
12362,1,1,0
12363,1,1,1
12364,1,1,1
12365,2,3,2
12366,1,1,1
12367,1,1,1
12368,1,1,1
12369,2,3,2
12370,1,1,1
12371,2,2,2
12372,1,1,1
12373,2,3,2
12374,3,4,3
12375,1,2,3
12376,2,3,2
12377,2,3,2
12378,1,1,1
12379,1,1,1
12380,1,1,1
12381,1,1,1
12382,1,1,1
12383,1,1,1
12384,1,1,1
12385,3,4,3
12386,1,1,1
12387,1,1,1
12388,1,1,1
12389,1,1,1
12390,1,1,1
12391,1,1,1
12392,1,1,1
12393,1,1,1
12394,1,1,1
12395,2,3,2
12396,1,1,1
12397,3,4,3
12398,1,1,1
12399,1,1,1
12400,1,1,1
12401,1,1,1
12402,1,1,1
12403,4,4,3
12404,1,1,1
12405,0,0,0
12406,1,1,1
12407,1,1,1
12408,2,3,2
12409,1,1,1
12410,1,1,1
12411,1,1,1
12412,1,1,1
12413,1,1,1
12414,1,1,1
12415,1,1,1
12416,1,1,1
12417,2,3,3
12418,2,3,2
12419,1,1,1
12420,1,1,1
12421,1,1,1
12422,2,3,2
12423,1,1,1
12424,1,1,1
12425,2,3,1
12426,1,1,1
12427,1,1,1
12428,1,1,1
12429,1,1,1
12430,1,2,2
12431,2,3,2
12432,1,1,1
12433,1,1,1
12434,3,4,3
12435,1,1,1
12436,1,1,1
12437,1,1,1
12438,1,1,1
12439,1,1,1
12440,1,1,1
12441,1,1,1
12442,1,1,1
12443,1,1,1
12444,1,1,1
12445,1,1,1
12446,1,1,1
12447,1,1,1
12448,2,3,3
12449,1,1,1
12450,1,1,1
12451,1,1,1
12452,1,1,1
12453,2,3,1
12454,1,1,1
12455,1,1,1
12456,1,1,1
12457,2,3,3
12458,2,3,2
12459,1,1,1
12460,1,1,1
12461,1,1,1
12462,1,1,1
12463,1,1,1
12464,2,3,3
12465,1,1,1
12466,1,1,1
12467,1,1,1
12468,2,3,2
12469,1,1,1
12470,1,1,1
12471,1,1,1
12472,3,4,3
12473,2,3,2
12474,1,1,1
12475,2,3,2
12476,2,3,2
12477,1,1,2
12478,1,1,1
12479,1,1,1
12480,1,1,1
12481,2,3,2
12482,1,1,1
12483,2,3,2
12484,1,1,1
12485,1,1,1
12486,1,1,1
12487,1,1,1
12488,1,1,1
12489,1,1,1
12490,3,4,3
12491,2,3,2
12492,1,1,1
12493,1,1,0
12494,1,1,1
12495,3,4,3
12496,1,1,1
12497,1,1,1
12498,1,1,1
12499,1,1,1
12500,3,4,3
12501,2,3,2
12502,1,1,1
12503,1,1,1
12504,1,1,1
12505,2,3,2
12506,1,1,1
12507,2,3,2
12508,0,1,1
12509,2,3,2
12510,1,1,1
12511,1,1,1
12512,0,1,0
12513,3,4,3
12514,1,1,1
12515,1,1,1
12516,1,1,1
12517,1,1,1
12518,1,1,1
12519,1,1,2
12520,1,1,1
12521,1,1,1
12522,2,3,2
12523,2,3,2
12524,2,3,2
12525,2,3,2
12526,2,3,1
12527,1,1,1
12528,1,1,1
12529,1,1,1
12530,1,1,1
12531,1,1,1
12532,3,4,3
12533,1,1,1
12534,1,1,1
12535,1,1,1
12536,1,1,1
12537,1,1,1
12538,3,4,3
12539,2,3,1
12540,1,1,1
12541,3,4,3
12542,3,4,3
12543,1,1,1
12544,2,3,2
12545,1,1,1
12546,1,1,1
12547,1,1,1
12548,1,1,1
12549,1,1,1
12550,2,3,3
12551,1,1,1
12552,1,1,1
12553,1,1,0
12554,2,3,2
12555,2,3,2
12556,2,3,2
12557,2,3,2
12558,1,1,1
12559,1,1,1
12560,2,3,2
12561,1,1,1
12562,1,1,1
12563,2,3,2
12564,1,1,1
12565,1,1,1
12566,2,3,2
12567,2,3,1
12568,1,1,1
12569,2,3,3
12570,1,1,1
12571,1,1,1
12572,1,1,1
12573,1,1,1
12574,1,1,1
12575,1,1,1
12576,2,3,2
12577,1,1,1
12578,1,1,1
12579,1,1,1
12580,1,1,1
12581,2,3,3
12582,1,1,1
12583,1,1,1
12584,1,1,1
12585,1,1,1
12586,1,1,1
12587,1,1,1
12588,1,1,1
12589,1,1,1
12590,1,1,1
12591,2,3,2
12592,1,1,1
12593,1,1,1
12594,2,3,2
12595,2,3,1
12596,1,1,1
12597,1,1,1
12598,1,1,1
12599,1,1,1
12600,1,1,1
12601,1,1,1
12602,1,1,1
12603,1,1,1
12604,1,1,1
12605,1,1,1
12606,1,1,1
12607,1,1,1
12608,2,3,2
12609,1,1,1
12610,1,1,1
12611,1,1,1
12612,1,1,1
12613,1,1,1
12614,1,1,1
12615,1,1,1
12616,1,1,1
12617,2,3,2
12618,1,1,1
12619,1,1,1
12620,1,1,1
12621,2,3,2
12622,1,1,1
12623,3,4,3
12624,1,1,1
12625,1,1,1
12626,1,1,1
12627,1,1,1
12628,1,1,1
12629,1,1,1
12630,2,3,3
12631,3,4,3
12632,1,1,1
12633,1,1,1
12634,2,3,3
12635,1,1,1
12636,1,1,1
12637,1,1,1
12638,1,1,1
12639,2,3,2
12640,1,1,1
12641,1,1,1
12642,1,1,1
12643,1,1,1
12644,1,1,1
12645,1,1,1
12646,1,1,1
12647,2,3,2
12648,1,1,1
12649,1,1,1
12650,1,1,1
12651,1,1,1
12652,2,3,3
12653,1,1,1
12654,1,1,1
12655,1,1,1
12656,1,1,1
12657,1,1,1
12658,2,3,2
12659,1,1,1
12660,1,1,1
12661,1,1,1
12662,1,1,1
12663,2,3,1
12664,2,3,1
12665,1,1,1
12666,1,1,1
12667,1,1,1
12668,1,1,1
12669,2,3,3
12670,1,1,1
12671,1,1,1
12672,1,1,1
12673,1,1,1
12674,1,1,1
12675,1,1,1
12676,1,1,1
12677,1,1,1
12678,2,3,2
12679,1,1,1
12680,1,1,1
12681,2,3,2
12682,3,4,4
12683,1,1,1
12684,2,3,2
12685,1,1,1
12686,1,1,1
12687,2,3,2
12688,1,1,1
12689,1,1,1
12690,1,1,1
12691,1,1,1
12692,1,1,1
12693,1,1,1
12694,1,1,1
12695,1,1,2
12696,1,1,1
12697,1,1,1
12698,1,1,1
12699,1,1,1
12700,1,1,1
12701,1,1,1
12702,1,1,1
12703,1,1,1
12704,1,1,1
12705,1,1,1
12706,1,1,1
12707,1,1,1
12708,1,1,1
12709,1,2,2
12710,1,1,1
12711,2,3,2
12712,0,1,3
12713,1,1,1
12714,1,1,1
12715,1,1,1
12716,1,1,2
12717,1,1,1
12718,1,1,1
12719,1,1,1
12720,1,1,1
12721,1,1,1
12722,1,1,1
12723,1,1,1
12724,1,1,1
12725,1,1,1
12726,1,1,1
12727,1,1,1
12728,1,1,1
12729,2,3,2
12730,2,3,2
12731,1,1,1
12732,1,1,1
12733,1,1,1
12734,1,1,1
12735,1,1,1
12736,1,1,1
12737,1,1,1
12738,1,1,1
12739,1,1,1
12740,1,1,1
12741,1,1,1
12742,1,1,1
12743,1,1,1
12744,1,1,1
12745,2,3,2
12746,2,3,2
12747,1,1,1
12748,1,1,1
12749,1,1,1
12750,2,3,2
12751,1,1,1
12752,1,1,1
12753,1,1,1
12754,2,3,2
12755,1,1,1
12756,1,1,1
12757,1,1,1
12758,1,1,1
12759,2,3,2
12760,1,1,1
12761,0,1,0
12762,1,1,1
12763,1,1,1
12764,1,1,1
12765,1,1,1
12766,1,1,1
12767,1,1,1
12768,1,1,1
12769,2,3,2
12770,1,1,1
12771,1,1,2
12772,1,1,1
12773,1,1,1
12774,1,1,1
12775,1,1,1
12776,3,4,3
12777,1,1,1
12778,1,1,2
12779,1,2,2
12780,1,1,1
12781,1,1,1
12782,2,3,3
12783,1,1,1
12784,1,2,2
12785,2,3,2
12786,3,3,3
12787,1,1,1
12788,1,1,1
12789,1,1,2
12790,1,1,1
12791,1,1,1
12792,1,1,1
12793,1,1,1
12794,1,1,1
12795,3,4,3
12796,1,1,1
12797,1,1,1
12798,2,3,2
12799,1,1,1
12800,1,1,1
12801,1,1,1
12802,1,1,1
12803,2,3,3
12804,1,1,1
12805,1,1,1
12806,2,3,1
12807,1,1,1
12808,1,1,1
12809,1,1,1
12810,1,1,1
12811,1,1,1
12812,1,1,1
12813,1,1,1
12814,2,3,2
12815,1,1,1
12816,1,1,1
12817,1,1,1
12818,1,1,1
12819,1,1,1
12820,0,1,1
12821,1,1,1
12822,1,1,1
12823,3,4,4
12824,1,1,1
12825,1,1,1
12826,2,3,2
12827,1,1,1
12828,1,1,1
12829,1,1,1
12830,1,1,1
12831,2,3,2
12832,1,1,1
12833,1,1,1
12834,1,1,1
12835,1,1,1
12836,1,1,1
12837,2,3,2
12838,1,1,1
12839,1,1,1
12840,2,3,1
12841,1,1,1
12842,1,1,1
12843,1,1,1
12844,1,1,1
12845,2,3,2
12846,1,1,1
12847,1,1,1
12848,2,3,2
12849,1,1,1
12850,1,1,1
12851,1,1,1
12852,1,1,1
12853,0,1,1
12854,1,1,1
12855,1,1,1
12856,0,1,0
12857,2,3,3
12858,1,1,1
12859,2,3,2
12860,1,1,1
12861,1,1,1
12862,1,1,1
12863,1,1,1
12864,1,1,1
12865,1,1,1
12866,1,1,1
12867,1,1,1
12868,1,1,1
12869,3,3,3
12870,2,3,2
12871,2,3,2
12872,1,1,1
12873,2,3,2
12874,3,4,3
12875,1,1,1
12876,1,1,1
12877,1,1,1
12878,1,1,1
12879,1,1,1
12880,2,3,2
12881,1,1,1
12882,1,1,1
12883,1,1,1
12884,1,1,1
12885,1,1,1
12886,1,1,1
12887,1,1,1
12888,1,1,1
12889,1,1,1
12890,1,1,2
12891,1,1,1
12892,1,2,3
12893,2,3,2
12894,1,1,1
12895,2,3,2
12896,1,1,1
12897,1,1,1
12898,1,1,1
12899,2,3,2
12900,1,1,1
12901,1,1,1
12902,1,1,1
12903,2,3,3
12904,1,1,1
12905,1,1,1
12906,1,1,1
12907,1,1,1
12908,1,1,1
12909,1,1,1
12910,2,3,2
12911,1,1,1
12912,1,1,1
12913,2,3,1
12914,1,1,1
12915,1,1,1
12916,2,3,2
12917,2,3,2
12918,1,1,1
12919,1,1,1
12920,1,1,1
12921,1,1,1
12922,1,1,1
12923,2,3,2
12924,2,3,2
12925,2,3,1
12926,1,1,1
12927,1,1,1
12928,1,1,1
12929,1,1,1
12930,2,3,2
12931,1,1,1
12932,1,1,1
12933,1,1,1
12934,1,1,1
12935,1,1,1
12936,1,1,1
12937,1,1,1
12938,1,1,1
12939,0,1,2
12940,1,1,1
12941,1,1,1
12942,1,1,1
12943,1,1,1
12944,1,1,1
12945,1,1,1
12946,1,1,1
12947,1,1,1
12948,2,3,3
12949,1,1,1
12950,2,3,2
12951,2,3,3
12952,1,1,1
12953,1,1,1
12954,1,1,1
12955,2,3,3
12956,1,1,1
12957,1,1,1
12958,1,1,1
12959,3,4,3
12960,2,3,2
12961,1,1,1
12962,1,1,1
12963,1,1,1
12964,2,3,1
12965,1,1,1
12966,1,1,1
12967,1,1,1
12968,1,1,1
12969,1,1,1
12970,1,1,1
12971,1,1,1
12972,1,1,1
12973,1,1,1
12974,1,1,1
12975,1,1,1
12976,1,1,1
12977,1,1,1
12978,2,3,2
12979,2,3,2
12980,1,1,1
12981,3,4,3
12982,1,1,1
12983,1,1,1
12984,2,3,2
12985,1,1,1
12986,2,3,3
12987,1,1,1
12988,1,1,1
12989,2,3,3
12990,1,1,1
12991,1,1,1
12992,2,2,3
12993,2,3,2
12994,1,1,1
12995,1,1,1
12996,1,1,1
12997,1,1,1
12998,2,3,3
12999,0,1,0
13000,1,1,1
13001,2,3,2
13002,1,1,1
13003,1,1,1
13004,1,1,1
13005,3,4,3
13006,1,1,1
13007,1,1,1
13008,1,1,1
13009,1,1,1
13010,1,1,1
13011,1,1,1
13012,2,3,2
13013,2,3,1
13014,2,3,1
13015,1,1,1
13016,1,1,1
13017,1,1,0
13018,1,1,1
13019,2,3,2
13020,1,1,1
13021,2,3,2
13022,0,1,0
13023,1,1,1
13024,1,1,1
13025,1,1,1
13026,1,1,1
13027,1,1,1
13028,2,3,2
13029,1,1,1
13030,3,4,3
13031,2,3,2
13032,1,1,1
13033,1,1,1
13034,1,1,1
13035,0,1,0
13036,2,3,2
13037,1,1,1
13038,1,1,1
13039,1,1,1
13040,1,1,1
13041,1,1,1
13042,1,1,1
13043,1,1,1
13044,1,1,1
13045,2,3,2
13046,1,1,1
13047,1,1,1
13048,1,1,1
13049,2,3,2
13050,0,1,2
13051,1,1,1
13052,1,1,1
13053,1,1,1
13054,1,1,1
13055,1,1,1
13056,1,1,1
13057,1,1,1
13058,1,1,1
13059,2,3,3
13060,2,3,2
13061,1,1,1
13062,1,1,1
13063,1,1,1
13064,1,1,1
13065,2,3,2
13066,1,1,1
13067,1,1,1
13068,1,1,1
13069,2,3,2
13070,1,1,1
13071,1,1,1
13072,2,3,2
13073,1,1,1
13074,1,1,1
13075,1,1,1
13076,1,1,1
13077,1,1,1
13078,1,1,1
13079,1,1,1
13080,1,1,1
13081,1,1,1
13082,1,1,1
13083,1,1,1
13084,1,1,1
13085,1,1,1
13086,2,3,2
13087,1,1,1
13088,2,3,2
13089,1,1,1
13090,1,1,1
13091,1,1,1
13092,2,3,2
13093,3,4,3
13094,1,1,1
13095,1,1,1
13096,1,1,1
13097,1,1,1
13098,1,1,1
13099,1,1,1
13100,1,1,1
13101,1,1,1
13102,1,1,1
13103,3,4,3
13104,2,3,2
13105,1,1,1
13106,1,1,1
13107,1,1,1
13108,1,1,1
13109,1,1,1
13110,2,3,2
13111,2,3,2
13112,1,1,1
13113,1,1,1
13114,2,3,2
13115,1,1,1
13116,1,1,2
13117,1,1,1
13118,1,1,1
13119,1,1,1
13120,2,3,2
13121,1,1,1
13122,2,3,3
13123,1,1,1
13124,2,3,2
13125,2,3,2
13126,1,1,1
13127,2,3,2
13128,1,1,1
13129,1,1,1
13130,1,1,1
13131,2,3,3
13132,2,3,2
13133,1,1,1
13134,0,1,2
13135,1,1,1
13136,1,1,1
13137,1,1,1
13138,1,1,1
13139,1,1,1
13140,1,1,1
13141,1,1,1
13142,1,1,1
13143,1,1,1
13144,2,3,2
13145,2,3,3
13146,1,1,1
13147,1,1,1
13148,1,1,1
13149,2,3,2
13150,2,3,2
13151,1,1,1
13152,1,1,1
13153,1,1,1
13154,2,3,2
13155,1,1,1
13156,2,3,3
13157,1,1,1
13158,1,1,1
13159,1,1,1
13160,2,3,2
13161,2,2,2
13162,1,1,1
13163,1,1,1
13164,1,1,1
13165,1,1,1
13166,1,1,1
13167,1,1,1
13168,1,1,1
13169,2,3,2
13170,1,1,1
13171,3,4,3
13172,2,3,2
13173,1,1,1
13174,1,1,1
13175,1,1,1
13176,1,1,1
13177,2,3,2
13178,1,1,2
13179,2,3,2
13180,1,1,1
13181,1,1,1
13182,2,3,3
13183,1,1,1
13184,2,3,2
13185,1,1,1
13186,1,1,1
13187,1,1,1
13188,1,1,1
13189,1,1,1
13190,2,3,2
13191,1,1,1
13192,1,1,1
13193,1,1,1
13194,1,1,1
13195,1,1,1
13196,1,1,1
13197,2,3,2
13198,2,3,1
13199,1,1,1
13200,1,1,1
13201,1,1,1
13202,1,1,1
13203,1,1,1
13204,1,1,1
13205,1,1,1
13206,1,1,1
13207,0,1,1
13208,1,1,1
13209,1,1,1
13210,1,1,1
13211,1,1,1
13212,1,1,1
13213,1,1,1
13214,2,3,2
13215,1,1,1
13216,2,3,3
13217,2,3,3
13218,1,1,1
13219,1,1,1
13220,1,1,1
13221,3,4,3
13222,2,3,2
13223,3,4,3
13224,1,1,1
13225,2,3,2
13226,1,1,1
13227,1,1,1
13228,1,1,1
13229,1,1,1
13230,1,1,1
13231,1,1,1
13232,2,3,2
13233,1,1,1
13234,1,1,1
13235,1,1,1
13236,2,3,2
13237,1,1,1
13238,2,3,3
13239,1,1,1
13240,1,1,2
13241,1,1,1
13242,2,3,2
13243,2,3,1
13244,2,3,2
13245,1,1,1
13246,1,1,1
13247,1,1,1
13248,1,1,1
13249,1,1,1
13250,1,1,1
13251,1,1,1
13252,2,3,3
13253,1,1,1
13254,1,1,1
13255,1,1,1
13256,1,1,1
13257,1,1,1
13258,1,1,1
13259,2,3,2
13260,1,1,1
13261,1,1,1
13262,2,3,2
13263,1,1,1
13264,1,1,1
13265,1,1,1
13266,1,1,1
13267,1,1,1
13268,1,1,1
13269,1,1,1
13270,1,1,1
13271,2,3,2
13272,1,1,1
13273,1,1,1
13274,1,1,1
13275,1,1,1
13276,1,1,1
13277,1,1,1
13278,1,1,1
13279,2,3,1
13280,1,1,1
13281,1,1,1
13282,1,1,1
13283,1,1,1
13284,3,4,3
13285,1,1,1
13286,1,1,1
13287,1,1,1
13288,3,4,3
13289,1,1,1
13290,1,1,1
13291,1,1,1
13292,1,1,1
13293,1,1,1
13294,1,1,1
13295,1,1,1
13296,2,3,2
13297,1,1,1
13298,1,1,1
13299,1,1,1
13300,1,1,1
13301,1,1,1
13302,2,3,2
13303,1,1,1
13304,1,1,1
13305,1,1,1
13306,1,1,1
13307,1,1,1
13308,1,1,1
13309,1,1,1
13310,2,3,2
13311,1,1,1
13312,1,1,1
13313,1,1,1
13314,1,1,1
13315,1,1,1
13316,1,1,1
13317,2,3,2
13318,1,1,1
13319,2,3,3
13320,3,4,3
13321,1,1,1
13322,1,1,1
13323,1,1,1
13324,1,1,1
13325,1,1,1
13326,1,1,1
13327,1,1,1
13328,2,2,2
13329,1,1,1
13330,1,1,1
13331,1,1,1
13332,1,1,1
13333,1,1,1
13334,1,1,2
13335,1,1,1
13336,1,1,1
13337,1,1,1
13338,0,1,1
13339,3,4,3
13340,2,3,2
13341,1,1,2
13342,3,4,3
13343,1,1,1
13344,1,1,1
13345,1,1,1
13346,1,1,1
13347,2,3,2
13348,1,1,1
13349,1,1,1
13350,1,1,1
13351,1,1,1
13352,1,1,1
13353,1,1,1
13354,1,1,1
13355,1,1,1
13356,1,1,2
13357,1,1,1
13358,1,1,1
13359,1,1,1
13360,2,3,3
13361,1,1,1
13362,1,1,1
13363,1,1,1
13364,1,1,1
13365,1,1,1
13366,1,2,2
13367,1,1,1
13368,1,1,1
13369,2,3,1
13370,1,1,1
13371,1,1,1
13372,1,1,1
13373,1,1,0
13374,1,1,1
13375,1,1,1
13376,3,4,4
13377,2,3,2
13378,1,1,1
13379,1,1,1
13380,1,2,3
13381,1,1,1
13382,1,1,1
13383,1,1,1
13384,1,1,1
13385,2,2,3
13386,1,1,0
13387,1,1,1
13388,1,1,1
13389,1,1,1
13390,1,1,1
13391,1,1,1
13392,1,1,1
13393,1,1,1
13394,1,1,1
13395,1,1,1
13396,1,1,1
13397,1,1,1
13398,2,3,2
13399,1,1,1
13400,1,1,1
13401,1,1,1
13402,1,1,1
13403,1,1,1
13404,1,1,1
13405,1,1,1
13406,1,1,1
13407,1,1,1
13408,1,1,1
13409,1,1,1
13410,1,1,1
13411,1,1,1
13412,1,1,1
13413,1,1,1
13414,1,1,1
13415,1,1,1
13416,1,1,1
13417,1,1,1
13418,1,1,1
13419,1,1,1
13420,1,1,1
13421,1,1,1
13422,2,3,3
13423,2,3,2
13424,2,3,2
13425,1,1,1
13426,1,1,1
13427,2,3,2
13428,1,1,1
13429,1,1,1
13430,1,1,1
13431,1,1,1
13432,1,1,1
13433,1,1,1
13434,2,3,2
13435,1,1,1
13436,2,3,2
13437,1,1,1
13438,2,3,2
13439,1,1,1
13440,1,1,1
13441,1,2,2
13442,1,1,1
13443,1,1,1
13444,3,4,3
13445,1,1,1
13446,1,1,1
13447,1,1,1
13448,1,1,1
13449,2,3,2
13450,1,1,1
13451,1,1,1
13452,1,1,1
13453,1,1,1
13454,0,1,0
13455,1,1,1
13456,1,1,1
13457,2,3,3
13458,1,1,1
13459,2,3,2
13460,1,1,1
13461,1,1,1
13462,1,1,1
13463,2,3,2
13464,1,1,1
13465,1,1,1
13466,1,1,1
13467,1,1,1
13468,2,3,2
13469,1,1,1
13470,1,1,1
13471,1,1,1
13472,1,1,1
13473,2,3,1
13474,1,1,1
13475,1,1,1
13476,1,1,1
13477,1,1,1
13478,1,1,1
13479,1,1,1
13480,1,1,1
13481,1,1,1
13482,1,1,1
13483,1,1,1
13484,1,1,1
13485,0,1,1
13486,1,1,1
13487,1,1,1
13488,2,3,3
13489,1,1,1
13490,1,1,1
13491,1,1,1
13492,1,1,1
13493,2,3,2
13494,1,1,1
13495,1,1,1
13496,1,1,1
13497,1,1,1
13498,2,3,1
13499,1,1,1
13500,1,1,1
13501,1,1,1
13502,1,1,1
13503,2,3,1
13504,2,3,2
13505,1,1,1
13506,1,1,1
13507,1,1,1
13508,1,1,1
13509,1,1,1
13510,1,1,1
13511,1,1,1
13512,1,1,1
13513,1,1,1
13514,2,3,2
13515,2,2,2
13516,3,4,3
13517,1,1,1
13518,1,1,1
13519,1,1,1
13520,1,1,0
13521,1,1,1
13522,2,3,2
13523,1,1,1
13524,2,3,2
13525,1,1,1
13526,1,1,1
13527,1,1,1
13528,2,3,2
13529,1,1,1
13530,2,3,3
13531,1,1,1
13532,2,3,2
13533,0,1,0
13534,1,1,1
13535,2,3,1
13536,2,3,2
13537,1,1,1
13538,2,3,2
13539,1,1,1
13540,1,1,1
13541,1,1,1
13542,2,3,2
13543,1,1,1
13544,1,1,1
13545,2,3,2
13546,2,3,2
13547,2,3,3
13548,1,1,1
13549,1,1,1
13550,1,2,3
13551,1,1,1
13552,1,1,1
13553,1,1,1
13554,2,3,4
13555,2,3,2
13556,1,1,1
13557,1,1,1
13558,1,1,1
13559,1,1,1
13560,3,4,3
13561,1,1,2
13562,1,1,1
13563,1,1,1
13564,2,3,2
13565,1,1,1
13566,1,1,1
13567,1,1,1
13568,0,1,1
13569,1,1,1
13570,1,1,1
13571,1,1,1
13572,2,3,2
13573,1,1,1
13574,1,1,1
13575,1,1,1
13576,2,3,2
13577,2,3,2
13578,1,1,1
13579,2,3,2
13580,3,3,4
13581,1,1,1
13582,1,1,1
13583,2,3,2
13584,2,3,1
13585,2,3,2
13586,1,1,1
13587,3,4,3
13588,1,1,1
13589,1,1,1
13590,1,1,1
13591,2,3,2
13592,1,1,1
13593,2,3,2
13594,1,1,1
13595,1,1,1
13596,1,1,1
13597,1,1,1
13598,1,1,1
13599,1,1,1
13600,1,1,1
13601,1,1,1
13602,1,1,1
13603,2,3,2
13604,1,1,1
13605,2,3,2
13606,3,4,4
13607,1,1,1
13608,1,1,1
13609,4,4,1
13610,1,1,1
13611,1,1,1
13612,2,3,2
13613,1,1,1
13614,1,1,1
13615,1,1,1
13616,2,3,1
13617,1,1,1
13618,4,4,4
13619,1,1,1
13620,2,3,2
13621,1,1,1
13622,1,1,1
13623,2,3,2
13624,1,1,1
13625,1,1,1
13626,1,1,1
13627,1,1,1
13628,2,3,3
13629,2,3,2
13630,1,1,1
13631,1,1,1
13632,1,1,1
13633,1,1,1
13634,1,1,1
13635,1,1,1
13636,3,4,3
13637,1,1,1
13638,2,3,2
13639,1,1,1
13640,2,3,2
13641,1,1,1
13642,1,1,1
13643,2,3,2
13644,1,1,1
13645,2,3,3
13646,1,1,1
13647,1,1,1
13648,1,1,1
13649,1,1,1
13650,1,1,1
13651,1,1,1
13652,1,1,1
13653,1,1,1
13654,1,1,1
13655,1,2,2
13656,0,0,0
13657,3,4,3
13658,3,4,3
13659,1,1,1
13660,1,1,1
13661,1,1,1
13662,1,1,1
13663,1,1,1
13664,1,1,1
13665,1,1,1
13666,2,3,2
13667,1,1,1
13668,1,1,1
13669,1,1,1
13670,1,1,1
13671,1,1,1
13672,1,1,1
13673,1,1,1
13674,1,1,1
13675,3,4,4
13676,1,1,1
13677,1,1,1
13678,1,1,1
13679,3,4,3
13680,1,1,1
13681,2,3,2
13682,1,1,1
13683,1,1,1
13684,1,1,1
13685,1,1,1
13686,2,3,2
13687,1,1,1
13688,1,1,1
13689,1,1,1
13690,1,1,1
13691,2,3,1
13692,1,1,1
13693,1,1,1
13694,2,3,3
13695,2,3,2
13696,2,3,2
13697,2,3,2
13698,3,4,3
13699,1,1,1
13700,1,1,1
13701,1,1,1
13702,1,1,1
13703,1,1,1
13704,1,1,1
13705,1,1,1
13706,3,4,3
13707,1,1,1
13708,2,3,2
13709,2,3,2
13710,1,1,1
13711,1,1,1
13712,2,3,2
13713,1,1,1
13714,1,1,1
13715,1,1,1
13716,1,1,1
13717,1,1,1
13718,1,1,1
13719,1,1,1
13720,1,1,1
13721,1,1,1
13722,2,3,3
13723,2,3,3
13724,1,1,1
13725,1,1,1
13726,1,1,1
13727,1,1,1
13728,1,1,1
13729,1,1,1
13730,1,1,1
13731,1,1,1
